Input_feature,Output_Value
0,215
0,215
0,215
0,217
0,217
0,218
0,217
0,217
0,216
0,216
0,219
0,219
0,221
0,221
0,221
0,221
0,217
0,217
0,218
0,219
0,218
0,218
0,218
0,218
0,219
0,218
0,218
0,218
0,221
0,221
0,221
0,218
0,218
0,218
0,218
0,221
0,221
0,219
0,219
0,217
0,217
0,221
0,221
0,219
0,221
0,221
0,216
0,216
0,218
0,217
0,217
0,219
0,219
0,224
0,217
0,217
0,216
0,216
0,217
0,217
0,217
0,217
0,217
0,219
0,219
0,218
0,218
0,221
0,219
0,219
0,217
0,217
0,218
0,218
0,217
0,217
0,219
0,219
0,219
0,219
0,222
0,222
0,219
0,219
0,218
0,218
0,218
0,218
0,218
0,219
0,219
0,217
0,216
0,219
0,219
0,222
0,222
0,217
0,217
0,217
0,215
0,215
0,217
0,217
0,215
0,215
0,214
0,214
0,218
0,218
0,217
0,217
0,217
0,217
0,219
0,216
0,216
0,215
0,215
0,217
0,217
0,217
0,217
0,215
0,216
0,216
0,215
0,215
0,221
0,221
0,213
0,213
0,218
0,216
0,216
304,304
103,293
103,289
100,289
100,295
98,295
98,288
96,286
95,286
95,285
94,285
94,285
94,284
91,284
91,281
88,281
88,280
87,280
87,281
87,281
87,283
87,283
87,277
87,277
87,277
87,280
87,280
87,278
88,278
88,278
89,278
89,282
89,282
89,281
89,281
89,284
90,283
90,281
90,283
90,281
90,281
90,287
90,287
90,287
91,287
91,280
91,280
91,282
92,282
92,282
90,282
90,285
90,285
90,285
90,283
91,283
91,278
90,278
90,285
90,285
90,299
90,299
90,280
90,280
90,286
89,286
89,278
89,278
89,281
89,281
89,284
90,280
89,286
89,281
89,281
89,278
90,278
90,282
89,282
89,281
89,281
89,281
89,281
89,281
89,281
89,278
89,278
89,287
89,287
89,280
89,282
89,282
89,281
89,281
89,283
88,283
88,278
89,278
89,280
89,277
88,277
88,282
88,282
88,276
88,276
88,284
88,284
88,281
88,283
88,283
88,278
89,278
89,280
87,280
87,282
88,282
88,281
88,281
88,278
88,281
88,282
88,282
88,278
87,278
87,283
87,283
87,275
88,275
88,282
87,282
87,278
87,278
87,283
87,283
87,278
87,278
87,278
87,278
87,282
87,282
87,278
87,278
87,278
87,278
87,278
87,276
87,276
87,277
87,277
87,276
86,276
86,277
87,277
87,281
87,281
87,278
86,277
86,276
87,276
87,283
86,283
86,276
86,276
86,275
86,275
86,277
86,283
86,282
86,282
86,282
86,282
86,276
86,276
86,281
86,281
86,277
86,250
86,214
86,216
0,216
0,216
0,216
0,215
0,215
0,216
0,214
0,214
0,215
0,215
0,215
0,215
0,215
0,217
0,217
0,216
0,216
0,217
0,217
0,215
0,215
0,218
0,215
0,216
0,215
0,215
0,219
0,219
0,215
0,213
0,215
0,213
0,213
0,215
0,215
0,216
0,216
0,215
0,215
0,218
0,218
0,215
0,215
0,214
0,215
0,215
0,216
0,216
0,234
0,234
0,217
0,214
0,214
0,216
0,216
0,215
0,215
0,214
0,214
0,214
0,214
0,214
0,214
0,214
0,214
0,214
0,214
0,215
0,215
0,214
0,214
0,218
0,218
0,215
0,215
0,216
0,216
0,216
0,216
0,216
0,216
0,216
0,216
0,214
0,214
0,219
0,219
0,214
0,215
0,215
0,212
0,212
0,213
0,213
0,224
0,224
0,216
0,218
0,218
0,217
0,217
0,214
0,214
0,237
0,237
0,215
0,215
0,214
0,214
0,214
0,216
0,216
0,215
0,215
0,215
0,215
0,214
0,214
0,215
0,215
0,216
0,213
0,213
0,214
0,214
0,215
0,215
0,213
0,213
0,213
0,213
0,212
0,212
0,211
0,211
0,215
0,215
0,216
0,216
0,215
0,215
0,213
0,213
0,213
0,213
0,216
0,216
0,218
0,218
0,215
0,216
0,216
0,217
0,217
0,215
0,215
0,214
0,214
0,217
0,215
0,215
0,216
0,216
0,215
0,217
0,217
0,216
0,216
0,219
0,219
0,215
0,215
0,216
0,216
0,217
0,217
0,219
0,219
0,222
0,222
0,216
0,216
0,216
0,216
0,216
0,215
0,215
0,216
0,216
0,217
0,217
0,217
0,217
0,217
0,217
0,215
0,215
0,217
0,218
0,218
0,217
0,215
0,216
0,216
0,215
0,215
0,216
0,217
0,215
0,215
0,218
0,218
0,215
0,215
0,217
0,217
0,216
0,216
0,215
0,215
0,219
0,219
0,217
0,217
0,217
0,218
0,218
0,219
0,222
0,222
0,221
0,221
0,216
0,216
0,216
0,216
0,217
0,216
0,219
0,216
0,216
0,215
0,215
0,217
0,217
0,216
0,216
0,216
0,216
0,216
0,216
0,218
0,218
0,215
0,215
0,216
0,215
0,215
0,217
0,217
0,216
0,216
0,217
0,217
0,216
0,216
0,218
0,218
0,218
0,216
0,217
0,217
0,214
0,214
0,218
0,218
0,216
0,216
0,216
0,216
0,216
0,216
0,216
0,216
0,217
0,217
0,217
0,217
0,219
0,219
0,216
0,219
0,214
0,214
0,215
0,215
0,217
0,217
0,218
0,218
0,218
0,218
0,217
0,217
0,216
0,216
0,217
0,216
0,216
0,217
0,217
0,217
0,217
0,216
0,216
0,217
0,217
0,217
0,217
0,216
0,216
0,217
0,217
0,221
0,221
0,216
0,216
0,222
0,216
0,216
0,216
0,218
0,218
0,217
0,217
0,218
0,218
0,218
0,218
0,214
0,214
0,217
0,217
0,217
0,217
0,221
0,221
0,219
0,218
0,217
0,217
0,216
0,216
0,216
0,216
0,216
0,216
0,217
0,217
0,217
0,217
0,216
0,216
0,215
0,215
0,218
0,217
0,217
0,215
0,215
0,218
0,218
0,214
0,214
0,216
0,221
0,221
0,215
0,215
0,218
0,218
0,216
0,216
0,216
0,216
0,221
0,221
0,219
0,221
0,221
0,218
0,218
0,223
0,215
0,215
0,216
0,216
0,221
0,221
0,218
0,218
0,217
0,217
0,217
0,223
0,223
0,217
0,217
0,216
0,216
0,221
0,217
0,217
0,216
0,216
0,219
0,219
0,216
0,216
0,217
0,217
0,217
0,217
0,218
0,218
0,221
0,221
0,218
0,218
0,217
0,217
0,217
0,216
0,216
0,217
0,217
0,215
0,215
0,215
0,217
0,217
0,216
0,216
0,217
0,217
0,217
0,218
0,218
0,217
0,217
0,216
0,216
0,217
0,217
0,217
0,217
0,216
0,216
0,216
0,216
0,217
0,217
0,216
0,219
0,219
0,217
0,223
0,223
0,216
0,216
0,218
0,218
0,218
0,218
0,218
0,218
0,217
0,217
0,218
0,218
0,217
0,217
0,217
0,219
0,219
0,221
0,217
0,217
0,217
0,217
0,374
374,374
291,291
98,291
98,287
96,287
96,286
94,286
94,285
95,285
95,288
95,288
95,287
94,286
94,293
93,293
93,280
90,280
90,278
87,278
87,278
87,278
83,278
83,274
83,274
83,278
83,278
83,274
82,274
82,273
84,273
84,274
84,275
82,275
82,277
83,277
83,275
83,275
83,276
83,276
83,274
84,274
84,276
84,278
84,282
85,282
85,283
85,283
85,278
85,278
85,276
85,280
86,280
86,281
86,281
86,282
87,282
87,280
87,278
88,278
88,281
87,281
87,281
88,281
88,278
88,278
88,286
88,286
88,278
88,278
88,282
88,282
88,282
89,282
89,280
89,283
88,283
88,282
88,278
89,278
89,284
89,284
89,285
88,285
88,283
89,283
89,278
89,278
89,288
88,288
88,284
89,284
89,283
88,283
88,280
89,280
89,285
89,281
88,281
88,282
89,282
89,281
88,281
88,280
89,280
89,281
89,280
89,280
89,287
89,287
88,277
88,278
89,278
89,284
88,284
88,285
88,285
88,278
88,282
89,282
89,280
88,280
88,282
88,282
88,288
88,288
88,280
88,281
88,285
88,285
88,282
88,282
88,281
88,281
88,277
88,277
88,284
88,283
88,283
88,277
88,277
88,282
87,282
87,280
88,284
88,280
88,280
88,277
88,277
88,282
88,282
88,277
88,277
88,278
87,278
87,277
87,277
87,285
88,285
88,278
87,292
87,276
87,276
87,281
88,281
88,276
87,276
87,281
87,278
87,277
87,277
87,281
87,281
87,280
86,280
86,278
86,278
86,278
87,278
87,277
87,277
87,280
86,278
86,278
86,278
86,280
87,280
87,278
87,278
87,278
86,278
86,281
86,281
86,282
86,282
86,283
86,283
86,276
86,276
86,276
86,276
86,280
86,280
86,276
86,277
86,277
86,277
86,277
86,277
86,281
86,281
86,277
86,277
86,277
86,277
85,277
85,280
86,280
86,277
86,277
86,277
86,282
86,282
86,284
86,284
86,280
86,280
86,278
86,278
86,278
87,278
87,280
85,280
85,280
86,280
86,282
86,282
86,284
86,284
86,280
86,280
86,280
86,280
86,286
86,286
86,276
86,276
86,297
86,297
86,280
86,280
85,280
85,280
86,280
85,282
87,278
87,278
86,278
86,277
85,277
85,278
86,284
86,277
86,277
86,278
86,278
86,281
86,281
86,277
86,277
86,280
86,280
86,280
86,280
86,277
86,277
86,277
86,277
86,282
86,282
86,280
86,281
86,276
86,276
86,281
86,281
86,277
85,277
85,282
85,282
85,280
85,277
86,277
86,277
86,277
86,283
87,283
87,280
86,280
86,280
86,280
86,284
86,304
86,285
86,285
86,276
86,276
86,275
86,275
86,277
86,277
86,277
86,276
86,276
86,278
85,278
85,277
87,277
87,284
89,284
89,278
91,278
91,278
92,278
92,278
92,283
93,284
93,289
93,289
93,282
94,282
94,282
94,285
95,285
94,295
94,286
94,286
94,286
95,286
95,289
95,289
95,288
95,286
95,286
95,289
95,289
95,287
95,287
95,285
94,285
94,284
93,284
93,281
94,281
94,281
94,281
94,284
93,284
93,285
93,283
92,283
92,284
92,284
92,283
92,283
92,284
91,284
91,283
91,283
91,284
91,285
91,281
91,281
91,277
91,277
91,281
91,281
91,281
91,281
91,282
91,282
91,278
90,278
90,284
90,284
90,281
90,278
90,281
89,281
89,281
90,281
90,278
89,278
89,277
89,277
89,280
89,280
89,278
89,278
89,281
89,278
88,278
88,283
89,283
89,278
89,278
89,278
88,278
88,280
89,280
89,278
88,278
88,281
88,281
88,277
88,280
88,280
88,280
88,280
88,299
88,299
88,281
88,281
88,277
88,277
88,276
87,276
87,276
88,277
88,276
87,276
87,275
87,275
87,280
88,280
88,275
87,276
87,278
87,278
87,278
87,278
87,276
87,276
87,276
87,276
87,275
87,275
87,276
86,276
86,278
87,282
87,282
87,276
87,276
87,276
87,274
86,274
86,277
86,277
86,278
87,278
87,281
86,281
86,283
86,283
86,280
86,280
86,274
86,274
86,277
86,277
86,273
86,273
86,274
86,298
86,278
85,278
85,281
86,281
86,278
86,278
86,284
86,218
86,218
86,216
0,216
0,214
0,214
0,215
0,214
0,213
0,213
0,216
0,216
0,215
0,214
0,214
0,214
0,215
0,215
0,216
0,216
0,216
0,215
0,215
0,221
0,221
0,213
0,213
0,213
0,213
0,212
0,214
0,215
0,215
0,214
0,214
0,218
0,218
0,215
0,215
0,214
0,212
0,212
0,214
0,214
0,211
0,211
0,213
0,213
0,215
0,214
0,213
0,212
0,212
0,215
0,215
0,216
0,216
0,212
0,212
0,215
0,217
0,217
0,217
0,217
0,216
0,212
0,212
0,214
0,214
0,216
0,216
0,214
0,214
0,213
0,213
0,215
0,215
0,213
0,213
0,213
0,214
0,214
0,215
0,215
0,213
0,212
0,216
0,216
0,215
0,215
0,213
0,213
0,214
0,214
0,217
0,217
0,216
0,216
0,218
0,215
0,215
0,214
0,214
0,217
0,217
0,213
0,213
0,214
0,214
0,214
0,214
0,215
0,215
0,215
0,215
0,217
0,217
0,215
0,215
0,215
0,215
0,218
0,218
0,214
0,214
0,214
0,214
0,214
0,215
0,215
0,218
0,218
0,214
0,214
0,216
0,216
0,216
0,216
0,216
0,216
0,216
0,215
0,215
0,216
0,216
0,213
0,214
0,216
0,216
0,214
0,214
0,214
0,216
0,217
0,217
0,217
0,217
0,217
0,217
0,234
0,234
0,214
0,214
0,216
0,213
0,213
0,215
0,215
0,215
0,215
0,217
0,217
0,215
0,215
0,213
0,216
0,216
0,215
0,215
0,215
0,215
0,213
0,213
0,212
0,212
0,214
0,214
0,213
0,216
0,213
0,213
0,215
0,215
0,213
0,213
0,213
0,213
0,214
0,214
0,213
0,213
0,213
0,213
0,214
0,214
0,213
0,213
0,214
0,214
0,212
0,212
0,223
0,223
0,214
0,213
0,213
0,215
0,215
0,215
0,215
0,213
0,213
0,213
0,213
0,214
0,214
0,213
0,213
0,216
0,216
0,213
0,213
0,213
0,212
0,212
0,212
0,213
0,213
0,213
0,232
0,232
0,214
0,214
0,214
0,214
0,215
0,215
0,214
0,213
0,214
0,214
0,217
0,217
0,213
0,214
0,213
0,213
0,215
0,215
0,213
0,213
0,213
0,213
0,215
0,215
0,214
0,214
0,214
0,212
0,212
0,215
0,215
0,234
0,234
0,213
0,213
0,217
0,217
0,215
0,217
0,217
0,215
0,216
0,216
0,216
0,216
0,213
0,213
0,215
0,215
0,216
0,216
0,213
0,214
0,214
0,219
0,219
0,213
0,213
0,217
0,217
0,215
0,215
0,217
0,217
0,213
0,214
0,217
0,217
0,216
0,216
0,212
0,212
0,214
0,214
0,214
0,214
0,216
0,216
0,216
0,216
0,214
0,213
0,213
0,214
0,214
0,212
0,212
0,213
0,213
0,215
0,215
0,214
0,214
0,225
0,225
0,216
0,216
0,214
0,214
0,214
0,214
0,213
0,213
0,215
0,215
0,217
0,217
0,217
0,214
0,215
0,215
0,215
0,215
0,213
0,213
0,213
0,213
0,216
0,216
0,215
0,215
0,213
0,213
0,214
0,214
0,217
0,217
0,216
0,215
0,215
0,214
0,214
0,216
0,216
0,214
0,214
0,213
0,213
0,215
0,215
0,214
0,214
0,217
0,215
0,215
0,214
0,214
0,214
0,214
0,216
0,216
0,214
0,212
0,212
0,214
0,214
0,215
0,215
0,213
0,213
0,215
0,215
0,212
0,219
0,219
0,214
0,214
0,214
0,214
0,218
0,218
0,216
0,214
0,214
0,214
0,214
0,214
0,214
0,216
0,216
0,213
0,213
0,217
0,217
0,215
0,216
0,214
0,214
0,213
0,213
0,226
0,226
0,215
0,216
0,219
0,214
0,214
0,215
0,215
0,215
0,215
0,216
0,216
0,216
0,216
0,216
0,216
0,213
0,214
0,214
0,214
0,214
0,214
0,214
0,214
0,214
0,217
0,214
0,212
0,212
0,215
0,215
0,217
0,217
0,213
0,213
0,212
0,212
0,218
0,218
0,213
0,213
0,213
0,214
0,214
0,213
0,213
0,216
0,216
0,216
0,216
0,215
0,212
0,212
0,213
0,213
0,213
0,213
0,214
0,216
0,216
0,213
0,213
0,213
0,213
0,216
0,216
0,215
0,214
0,214
0,215
0,215
0,215
0,215
0,214
0,215
0,216
0,216
0,216
0,216
0,214
0,214
0,213
0,213
0,213
0,213
0,216
0,216
0,213
0,213
0,214
0,214
0,215
0,214
0,214
0,214
0,214
0,214
0,215
0,215
0,216
0,216
0,217
0,214
0,214
0,218
0,218
0,214
0,214
0,216
0,216
0,214
0,214
0,216
0,216
0,215
0,214
0,215
0,215
0,215
0,215
0,217
0,217
0,214
0,214
0,214
0,214
0,215
0,217
0,217
0,214
0,214
0,215
0,217
0,217
0,215
0,215
0,217
0,217
0,215
0,217
0,217
0,213
0,213
0,213
0,213
0,215
0,216
0,216
0,219
0,219
0,215
0,215
0,214
0,214
0,213
0,213
0,213
0,213
0,213
0,213
0,214
0,214
0,214
0,214
0,214
0,217
0,217
0,215
0,215
0,217
0,217
0,213
0,213
0,214
0,215
0,214
0,214
0,213
0,213
0,222
0,222
0,215
0,215
0,215
0,215
0,215
0,214
0,214
0,215
0,215
0,215
0,215
0,213
0,217
0,217
0,214
0,214
0,219
0,219
0,222
0,222
0,216
0,213
0,213
0,215
0,215
0,215
0,215
0,215
0,212
0,212
0,213
0,213
0,215
0,215
0,217
0,217
0,215
0,215
0,215
0,218
0,214
0,214
0,212
0,212
0,214
0,214
0,213
0,213
0,221
0,221
0,212
0,212
0,214
0,215
0,215
0,217
0,217
0,215
0,215
0,214
0,214
0,216
0,216
0,215
0,215
0,214
0,214
0,214
0,214
0,216
0,213
0,213
0,214
0,214
0,214
0,213
0,213
0,215
0,214
0,215
0,215
0,214
0,216
0,216
0,214
0,214
0,214
0,214
0,215
0,215
0,215
0,215
0,214
0,214
0,215
0,215
0,213
0,213
0,217
0,217
0,214
0,219
0,214
0,214
0,214
0,214
0,215
0,215
0,213
0,213
0,216
0,213
0,213
0,216
0,216
0,212
0,212
0,214
0,214
0,215
0,215
0,219
0,219
0,218
0,218
0,214
0,214
0,218
0,214
0,212
0,212
0,213
0,213
0,214
0,214
0,214
0,214
0,214
0,214
0,212
0,213
0,217
0,211
0,211
0,215
0,215
0,213
0,213
0,214
0,214
0,217
0,217
0,217
0,217
0,214
0,214
0,213
0,217
0,214
0,214
0,217
0,217
0,216
0,216
0,215
0,215
0,216
0,216
0,215
0,221
0,221
0,216
0,216
0,215
0,215
0,215
0,215
0,217
0,217
0,215
0,217
0,217
0,216
0,216
0,215
0,215
0,217
0,217
0,216
0,216
0,219
0,217
0,217
0,218
0,218
0,217
0,217
0,216
0,216
0,216
0,216
0,221
0,221
0,221
0,217
0,217
0,214
0,214
0,215
0,215
0,218
0,218
0,215
0,215
0,216
0,216
0,217
0,217
0,214
0,217
0,217
0,217
0,217
0,219
0,219
0,218
0,218
0,217
0,215
0,215
0,214
0,214
0,217
0,217
0,215
0,214
0,214
0,214
0,217
0,217
0,214
0,214
0,217
0,217
0,216
0,216
0,219
0,219
0,211
0,216
0,216
0,217
0,217
0,214
0,214
0,214
0,214
0,215
0,215
0,215
0,217
0,217
0,212
0,212
0,215
0,215
0,211
0,211
0,212
0,212
0,213
0,214
0,214
0,216
0,216
0,212
0,212
0,215
0,215
0,214
0,214
0,214
0,221
0,213
0,213
0,213
0,213
0,213
0,213
0,214
0,214
0,213
0,213
0,215
0,215
0,215
0,215
0,214
0,211
0,211
0,218
0,218
0,215
0,219
0,217
0,217
0,214
0,214
0,214
0,214
0,212
0,212
0,214
0,214
0,214
0,214
0,213
0,213
0,214
0,215
0,213
0,213
0,217
0,217
0,212
0,212
0,213
0,213
0,214
0,214
0,212
0,212
0,212
0,212
0,213
0,214
0,214
0,214
0,212
0,212
0,212
0,215
0,215
0,213
0,213
0,216
0,216
0,212
0,212
0,215
0,215
0,234
0,212
0,212
0,214
0,304
111,304
111,288
103,288
103,295
101,295
101,287
98,287
98,286
97,286
97,287
96,287
96,283
95,283
95,283
94,281
94,276
90,276
90,282
89,282
89,276
88,276
88,278
87,278
87,275
88,275
88,281
88,281
88,277
88,277
88,277
88,280
89,280
89,278
89,278
89,278
90,278
90,278
90,278
90,277
90,277
90,280
90,280
90,278
90,278
90,284
91,284
91,278
90,282
91,282
91,282
91,282
91,281
91,281
91,278
91,281
91,281
91,282
91,282
91,281
90,281
90,277
90,277
90,280
90,280
90,278
91,278
91,280
91,282
91,278
90,278
90,278
90,278
90,278
89,283
90,280
90,277
90,280
90,280
90,280
89,280
89,278
90,278
90,278
89,277
89,276
89,276
89,283
89,283
89,278
89,282
89,282
89,280
89,280
89,280
89,280
89,281
88,281
88,281
89,281
89,280
89,280
89,280
88,280
88,277
88,277
88,282
89,282
89,280
88,280
88,280
88,280
88,276
88,276
88,278
88,278
88,277
88,277
88,277
88,283
88,283
88,276
88,276
88,278
88,278
88,276
88,276
88,277
87,278
87,275
88,275
88,277
88,277
88,277
88,277
88,277
87,277
87,282
88,282
88,276
87,276
87,284
87,276
87,278
87,278
87,278
87,277
87,277
87,285
87,285
87,283
87,283
87,276
86,276
86,277
87,277
87,276
87,276
87,280
87,277
86,277
86,277
86,277
86,277
87,277
87,277
87,277
87,277
86,277
86,278
86,277
86,280
87,277
87,215
86,215
86,217
0,217
0,215
0,215
0,221
0,221
0,213
0,213
0,217
0,217
0,214
0,214
0,214
0,214
0,214
0,214
0,219
0,219
0,213
0,213
0,212
0,212
0,217
0,215
0,213
0,212
0,215
0,215
0,213
0,213
0,215
0,215
0,215
0,215
0,217
0,217
0,214
0,214
0,214
0,213
0,213
0,215
0,215
0,216
0,216
0,216
0,216
0,217
0,221
0,221
0,216
0,215
0,215
0,217
0,217
0,216
0,216
0,214
0,214
0,216
0,216
0,215
0,215
0,215
0,222
0,222
0,215
0,215
0,222
0,222
0,215
0,216
0,216
0,217
0,216
0,216
0,216
0,216
0,216
0,216
0,217
0,217
0,215
0,215
0,217
0,217
0,218
0,222
0,218
0,218
0,215
0,215
0,222
0,222
0,215
0,215
0,216
0,216
0,216
0,216
0,217
0,217
0,215
0,215
0,217
0,217
0,214
0,214
0,216
0,216
0,215
0,219
0,219
0,215
0,215
0,215
0,215
0,216
0,216
0,216
0,216
0,215
0,216
0,215
0,216
0,216
0,215
0,215
0,216
0,216
0,216
0,217
0,215
0,217
0,217
0,221
0,221
0,216
0,216
0,216
0,216
0,221
0,221
0,217
0,217
0,216
0,216
0,217
0,222
0,222
0,216
0,216
0,217
0,217
0,219
0,219
0,216
0,219
0,219
0,214
0,217
0,217
0,216
0,216
0,217
0,217
0,217
0,217
0,218
0,218
0,219
0,219
0,217
0,219
0,219
0,218
0,218
0,217
0,217
0,216
0,216
0,218
0,218
0,216
0,216
0,214
0,218
0,218
0,216
0,216
0,215
0,215
0,215
0,215
0,216
0,216
0,221
0,221
0,217
0,217
0,215
0,215
0,217
0,217
0,218
0,216
0,222
0,222
0,216
0,216
0,217
0,217
0,217
0,217
0,217
0,217
0,217
0,216
0,216
0,218
0,218
0,217
0,217
0,218
0,218
0,219
0,218
0,216
0,216
0,216
0,216
0,217
0,217
0,218
0,218
0,226
0,226
0,216
0,216
0,216
0,218
0,218
0,216
0,216
0,216
0,216
0,222
0,222
0,216
0,216
0,216
0,218
0,218
0,218
0,216
0,218
0,218
0,217
0,217
0,217
0,217
0,216
0,216
0,217
0,221
0,221
0,216
0,216
0,217
0,217
0,217
0,217
0,216
0,216
0,218
0,218
0,221
0,221
0,217
0,217
0,216
0,215
0,215
0,218
0,218
0,219
0,219
0,216
0,216
0,223
0,223
0,216
0,216
0,217
0,217
0,215
0,218
0,215
0,217
0,217
0,217
0,217
0,217
0,217
0,218
0,218
0,216
0,216
0,216
0,219
0,219
0,217
0,217
0,216
0,216
0,218
0,218
0,218
0,221
0,221
0,219
0,219
0,217
0,217
0,215
0,221
0,221
0,223
0,223
0,223
0,223
0,221
0,216
0,217
0,217
0,216
0,217
0,217
0,217
0,217
0,216
0,218
0,218
0,216
0,216
0,218
0,219
0,219
0,217
0,217
0,216
0,216
0,216
0,216
0,217
0,217
0,219
0,218
0,217
0,217
0,217
0,217
0,217
0,217
0,217
0,217
0,217
0,219
0,219
0,217
0,217
0,217
0,217
0,217
0,217
0,216
0,216
0,219
0,222
0,222
0,217
0,217
0,215
0,215
0,222
0,222
0,215
0,217
0,217
0,216
0,217
0,217
0,216
0,216
0,217
0,217
0,217
0,217
0,217
0,217
0,216
0,216
0,216
0,216
0,217
0,217
0,216
0,223
0,223
0,217
0,217
0,216
0,216
0,221
0,221
0,216
0,216
0,218
0,218
0,221
0,221
0,215
0,215
0,216
0,216
0,215
0,217
0,217
0,216
0,216
0,216
0,216
0,217
0,217
0,221
0,221
0,217
0,218
0,216
0,217
0,217
0,217
0,217
0,217
0,217
0,218
0,218
0,217
0,221
0,221
0,221
0,221
0,218
0,218
0,217
0,217
0,221
0,221
0,222
0,216
0,216
0,219
0,219
0,216
0,216
0,223
0,215
0,215
0,218
0,218
0,214
0,214
0,217
0,217
0,217
0,217
0,215
0,215
0,218
0,219
0,219
0,216
0,216
0,217
0,217
0,221
0,221
0,217
0,217
0,217
0,217
0,217
0,219
0,219
0,221
0,221
0,218
0,218
0,216
0,217
0,217
0,217
0,217
0,216
0,216
0,216
0,216
0,216
0,216
0,219
0,217
0,217
0,216
0,216
0,219
0,219
0,219
0,219
0,218
0,218
0,217
0,217
0,216
0,229
0,229
0,216
0,216
0,217
0,217
0,218
0,218
0,216
0,216
0,222
0,219
0,219
0,217
0,217
0,218
0,218
0,219
0,219
0,219
0,216
0,216
0,219
0,219
0,218
0,218
0,231
0,231
0,215
0,215
0,218
0,218
0,216
0,217
0,217
0,217
0,217
0,219
0,219
0,291
100,291
100,289
97,289
97,288
96,287
96,285
96,287
95,287
95,285
95,285
95,285
94,285
94,281
90,281
90,275
85,275
85,274
83,274
83,271
82,271
82,274
82,280
84,280
84,274
85,274
85,280
84,280
84,273
84,278
84,272
83,272
83,280
83,280
83,273
83,273
83,275
83,275
84,275
84,277
84,276
84,276
84,278
84,278
84,275
85,275
85,277
85,280
85,275
86,275
86,277
85,277
85,278
86,278
86,277
86,281
87,281
87,281
87,278
87,278
87,280
88,280
88,278
87,278
87,284
87,284
87,277
87,277
87,277
88,277
88,287
88,287
88,285
88,285
88,287
88,280
88,280
88,282
89,282
89,285
88,285
88,288
88,288
88,281
88,281
88,283
88,283
88,280
88,280
88,288
88,288
88,281
88,281
88,282
88,282
88,280
88,280
88,280
88,280
88,278
88,278
88,285
89,285
88,289
88,287
88,287
88,282
88,282
88,284
88,284
88,287
87,287
87,283
88,283
88,282
88,282
88,283
88,282
88,282
88,297
88,297
88,285
87,285
87,285
87,285
87,282
88,282
88,283
88,277
88,283
88,280
88,281
87,281
87,281
87,281
87,280
88,280
88,281
87,281
87,280
87,283
88,283
88,281
88,281
88,280
88,280
88,284
88,284
88,283
87,283
87,280
86,280
86,281
87,281
87,286
87,286
87,287
87,280
87,280
86,280
86,277
87,277
87,281
86,281
86,276
85,276
85,276
86,277
86,277
86,274
86,274
86,276
86,277
85,277
85,280
86,280
86,280
86,280
86,277
86,277
86,278
87,278
87,277
86,277
86,276
86,277
86,274
85,274
85,275
86,275
86,277
86,277
86,277
86,277
86,278
86,278
86,278
86,277
85,277
85,277
85,277
85,277
86,277
86,278
85,278
85,280
85,280
85,278
85,278
85,277
86,277
86,274
85,274
85,274
85,278
85,276
85,276
85,275
85,275
85,276
85,276
85,277
86,277
86,276
86,276
86,281
85,281
85,277
85,277
86,277
86,281
85,281
85,282
85,282
85,285
86,285
86,280
86,280
86,275
85,281
86,274
86,280
86,280
86,282
86,282
86,274
85,274
85,277
86,277
86,274
86,274
86,277
86,277
86,276
85,276
85,276
85,276
85,276
86,276
86,276
85,276
85,278
86,278
86,281
86,275
86,276
86,276
86,299
86,299
86,280
85,280
85,278
85,275
86,277
86,280
85,280
85,280
86,280
86,275
85,277
85,276
85,276
85,286
86,286
86,274
85,274
85,276
86,276
86,278
85,274
85,274
85,277
85,277
85,278
85,278
85,275
86,275
86,281
87,281
87,278
85,282
85,275
85,281
86,281
86,278
87,278
87,278
89,278
89,284
90,284
90,281
91,288
92,286
92,288
93,288
93,283
93,283
93,284
94,284
94,285
94,282
95,282
95,307
94,307
94,289
94,289
94,285
94,285
94,285
94,285
94,287
94,287
94,286
94,286
94,286
94,285
94,291
94,285
94,285
94,284
94,284
93,284
93,288
93,288
93,288
92,288
92,283
92,291
92,282
92,282
92,281
91,281
91,283
92,283
92,284
91,284
91,283
91,283
91,288
91,288
91,282
91,282
91,281
91,280
90,280
90,286
90,282
90,282
91,282
91,280
90,280
90,280
90,280
90,284
90,284
90,285
89,285
89,280
90,284
89,285
89,281
89,281
89,282
89,282
89,281
89,281
89,278
89,275
89,278
89,278
89,283
89,283
89,280
89,280
89,277
88,277
88,278
88,278
88,276
88,276
88,281
88,280
88,278
88,278
88,277
88,277
88,280
88,280
88,283
87,283
87,281
87,280
88,280
88,276
87,276
87,275
87,275
87,278
87,277
88,275
88,277
87,277
87,280
87,280
87,275
87,275
87,277
86,277
86,274
86,274
86,298
86,278
87,278
87,287
86,287
86,276
87,276
87,278
86,278
86,277
87,277
87,281
87,278
86,278
86,276
86,277
86,277
86,282
86,282
86,281
86,281
86,277
120,280
120,276
85,276
85,276
86,276
86,275
85,275
85,276
85,278
86,278
86,280
86,280
86,280
86,280
86,277
85,277
85,277
85,277
85,274
85,274
85,216
85,216
85,215
0,215
0,216
0,216
0,218
0,218
0,218
0,218
0,216
0,218
0,218
0,214
0,214
0,216
0,216
0,223
0,219
0,217
0,217
0,215
0,215
0,214
0,215
0,216
0,216
0,218
0,218
0,214
0,214
0,215
0,215
0,216
